2023-12-24 12:34:53,851 INFO    Thread-7 (_run_job):2036 [wandb_setup.py:_flush():76] Current SDK version is 0.16.1
2023-12-24 12:34:53,852 INFO    Thread-7 (_run_job):2036 [wandb_setup.py:_flush():76] Configure stats pid to 2036
2023-12-24 12:34:53,852 INFO    Thread-7 (_run_job):2036 [wandb_setup.py:_flush():76] Loading settings from /Users/Terru/.config/wandb/settings
2023-12-24 12:34:53,852 INFO    Thread-7 (_run_job):2036 [wandb_setup.py:_flush():76] Loading settings from /Users/Terru/Desktop/self-learn/moe-kit/switch_transformer/wandb/settings
2023-12-24 12:34:53,852 INFO    Thread-7 (_run_job):2036 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'switch_moe', 'entity': 'terru3', 'root_dir': '/Users/Terru/Desktop/self-learn/moe-kit/switch_transformer', 'sweep_id': 'iwboxmoj', 'run_id': 'ne2j3tuw', 'sweep_param_path': '/Users/Terru/Desktop/self-learn/moe-kit/switch_transformer/wandb/sweep-iwboxmoj/config-ne2j3tuw.yaml'}
2023-12-24 12:34:53,852 INFO    Thread-7 (_run_job):2036 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-12-24 12:34:53,852 INFO    Thread-7 (_run_job):2036 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-12-24 12:34:53,852 INFO    Thread-7 (_run_job):2036 [wandb_init.py:_log_setup():524] Logging user logs to /Users/Terru/Desktop/self-learn/moe-kit/switch_transformer/wandb/run-20231224_123453-ne2j3tuw/logs/debug.log
2023-12-24 12:34:53,852 INFO    Thread-7 (_run_job):2036 [wandb_init.py:_log_setup():525] Logging internal logs to /Users/Terru/Desktop/self-learn/moe-kit/switch_transformer/wandb/run-20231224_123453-ne2j3tuw/logs/debug-internal.log
2023-12-24 12:34:53,853 INFO    Thread-7 (_run_job):2036 [wandb_init.py:_jupyter_setup():470] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x112f74290>
2023-12-24 12:34:53,853 INFO    Thread-7 (_run_job):2036 [wandb_init.py:init():564] calling init triggers
2023-12-24 12:34:53,853 INFO    Thread-7 (_run_job):2036 [wandb_init.py:init():571] wandb.init called with sweep_config: {'LR': 0.005, 'activation': 'GELU', 'aux_loss_coef': 0.1, 'batch_size': 16, 'capacity_factor': 0.5, 'every_n_switch': 2, 'expert_dropout': 0.3, 'mlp_dropout': 0.3, 'n_experts': 64, 'norm_first': True, 'optimizer': 'adamw', 'switch_first': True}
config: {}
2023-12-24 12:34:53,854 INFO    Thread-7 (_run_job):2036 [wandb_init.py:init():614] starting backend
2023-12-24 12:34:53,854 INFO    Thread-7 (_run_job):2036 [wandb_init.py:init():618] setting up manager
2023-12-24 12:34:53,864 INFO    Thread-7 (_run_job):2036 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2023-12-24 12:34:53,868 INFO    Thread-7 (_run_job):2036 [wandb_init.py:init():624] backend started and connected
